Royal Shark Hangar Bay 2nd EDITION,TTS,Pernambuco,BR,2020-07-31,Extended,Casual Event,16
          
,
35 Torneo Xwing Icarus jocs,Icarus jocs,Malgrat de mar,ES,2020-07-26,Extended,Casual Event,8
          
,
SGF MONTHLY STORE TOURNAMENT 2020/07,SGF,Shanghai,CN,2020-07-25,Extended,Store Event,16
          
,
SGF MONTHLY STORE TOURNAMENT 2020/07,SGF,Shanghai,CN,2020-07-25,Extended,Store Event,0
          
,
SGF MONTHLY STORE TOURNAMENT 2020/07,SGF,Shanghai,CN,2020-07-25,Extended,Store Event,0
          
,
Store Championship St. GAllen,Historica Tabletop,St. GAllen,CH,2020-07-25,Hyperspace,Other,18
          
,
Store Championship St. GAllen,Historica Tabletop,St. GAllen,CH,2020-07-25,Hyperspace,Other,0
          
,
Store Championship St. GAllen,Historica Tabletop,St. GAllen,CH,2020-07-25,Hyperspace,Other,0
          
,
sTORE cHAMPIONSHIP ,,,,2020-07-25,Extended,Store Event,0
          
,
Outpost store championship,Outpost Gent,Oost-Vlaanderen,BE,2020-07-25,Hyperspace,Store Event,16
          
,
The Tournoi du Déconfinement,,,FR,2020-07-22,Hyperspace,Casual Event,44
          
,
The Tournoi du Déconfinement,,,FR,2020-07-21,Hyperspace,Casual Event,44
          
,
ESCOLA DE TREINAMENTO BRUXOS FLORIPA,Florianópolis,Santa Catarina,BR,2020-07-19,Extended,Casual Event,16
          
,
050-squadron Out of darkness tournament,050-squadron,Groningen,NL,2020-07-19,Hyperspace,Casual Event,8
          
,
Mudhorn Casual,RSH ,Arizona ,US,2020-07-18,Extended,Store Event,12
          
,
Outpost casual tournament,Outpost Gent,Oost-Vlaanderen,BE,2020-07-11,Extended,Casual Event,9
          
,
Tournoi du déconfinement chez les lutins du cotentin,Virandeville,Normandie,FR,2020-07-10,Extended,Casual Event,10
          
,
Corona 2: Electric Boogaloo,,,,2020-06-29,Extended,Other,42
          
,
Blakfyre 3 Round Hyperspace Tournament,Blakfyre Games,UT,US,2020-06-27,Hyperspace,Casual Event,13
          
,
3rd Aussie Wing,Freo,WA,AU,2020-06-20,Extended,Store Event,12
          
,
2nd Aussie Wing,Freo,WA,AU,2020-06-15,Extended,Store Event,10
          
,
LIGA CAPIXABA X-WING - LIGA  TTS ONLINE,On line,ESPÍRITO SANTO ,BR,2020-06-14,Custom,Casual Event,6
          
,
LIGA CAPIXABA X-WING - LIGA  TTS ONLINE,On line,ESPÍRITO SANTO ,BR,2020-06-14,Custom,Casual Event,6
          
,
Tilbake til bretter,Midgard Games,,NO,2020-06-14,Extended,Store Event,6
          
,
Digital Team Trophy - 3 Player 1 Cup (3P1C),Squadrona HQ,USS Enterprise,MT,2020-06-13,Extended,Casual Event,24
          
,
